forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,team_alive,team_id,team_name,,,team_seed
3/16/17,0,1,1,0.314924633,0.088922305,0.039558223,0.014413325,0.006206791,1,87,Notre Dame,,,5
3/16/17,0,1,0.560859159,0.219366215,0.082632247,0.027749455,0.010558278,0.003503515,1,156,Creighton,,,6
3/16/17,0,1,0.36656461,0.0999637,0.05710123,0.019775521,0.008126731,0.002909196,1,197,Oklahoma State,,,10
3/16/17,1,1,0.386138244,0.128218292,0.038041642,0.016039496,0.006325256,0.002178131,1,2306,Kansas State,,,11a
3/16/17,0,1,0.551241404,0.110523561,0.037801862,0.01484534,0.005445047,0.001743011,1,2390,Miami (FL),,,8
3/16/17,0,1,0.505738239,0.10119193,0.050649094,0.016597826,0.005685938,0.001708413,1,8,Arkansas,,,8
3/16/17,0,1,1,0.297280259,0.080057275,0.022056309,0.006029,0.001458752,1,2393,Middle Tennessee,,,12
3/16/17,0,1,1,0.299178624,0.070900411,0.015946475,0.004254111,0.001413569,1,2752,Xavier,,,11
3/16/17,0,1,0.439140841,0.153258665,0.046331761,0.01265355,0.004409301,0.001342516,1,227,Rhode Island,,,11
3/16/17,0,1,0.567264573,0.127884353,0.046592807,0.010746529,0.003113038,0.001043182,1,2579,South Carolina,,,7
3/16/17,0,1,0.307641691,0.070096544,0.028507501,0.010724607,0.003499997,0.001003651,1,2168,Dayton,,,7
3/16/17,0,1,0.432735427,0.086480328,0.034154574,0.008600403,0.002722168,0.000985068,1,269,Marquette,,,10
3/16/17,0,1,0.494261761,0.097550713,0.0424392,0.01181838,0.003624345,0.000979052,1,2550,Seton Hall,,,9
3/16/17,0,1,1,0.118048934,0.034421169,0.010943361,0.002837668,0.000920529,1,77,Northwestern,,,8
3/16/17,0,1,0.448758596,0.079393461,0.025615762,0.009590294,0.003129682,0.000893919,1,127,Michigan State,,,9
3/16/17,1,1,0.196054717,0.061738357,0.016975357,0.003828152,0.00135605,0.000540677,1,30,Southern California,,,11b
3/16/17,0,1,0.096501115,0.013496813,0.001684023,0.000170251,3.17E-05,7.20E-06,1,166,New Mexico State,,,14
3/16/17,0,1,0.077546855,0.014844209,0.001650843,0.000175414,2.66E-05,3.62E-06,1,314,Iona,,,14
3/16/17,0,1,0.058276357,0.007394808,0.000623781,9.25E-05,1.24E-05,1.51E-06,1,2309,Kent State,,,14
3/16/17,0,1,0.033096506,0.005765631,0.00067438,4.82E-05,5.07E-06,6.79E-07,1,2653,Troy,,,15
3/16/17,0,1,0.033193621,0.003763286,0.000472824,6.03E-05,6.68E-06,6.79E-07,1,94,Northern Kentucky,,,15
3/16/17,0,1,0.020724661,0.002532644,0.000305103,2.24E-05,2.08E-06,1.79E-07,1,2640,Texas Southern,,,16
3/16/17,0,1,0.026181881,0.002149023,0.000258836,1.63E-05,1.49E-06,1.24E-07,1,55,Jacksonville State,,,15
3/16/17,1,1,0.016809355,0.001779988,0.000100427,8.00E-06,8.41E-07,8.01E-08,1,302,UC-Davis,,,16b
3/16/17,1,1,0,0,0,0,0,0,0,116,Mount St. Mary's,,,16a
3/16/17,0,1,0,0,0,0,0,0,0,259,Virginia Tech,,,9
3/16/17,0,1,0,0,0,0,0,0,0,350,North Carolina-Wilmington,,,12
3/16/17,0,1,0,0,0,0,0,0,0,2193,East Tennessee State,,,13
3/16/17,0,1,0,0,0,0,0,0,0,2571,South Dakota State,,,16
3/16/17,0,1,0,0,0,0,0,0,0,238,Vanderbilt,,,9
3/16/17,0,1,0,0,0,0,0,0,0,163,Princeton,,,12
3/16/17,0,1,0,0,0,0,0,0,0,2083,Bucknell,,,13
3/16/17,0,1,0,0,0,0,0,0,0,120,Maryland,,,6
3/16/17,0,1,0,0,0,0,0,0,0,526,Florida Gulf Coast,,,14
3/16/17,0,1,0,0,0,0,0,0,0,2670,Virginia Commonwealth,,,10
3/16/17,0,1,0,0,0,0,0,0,0,155,North Dakota,,,15
3/16/17,0,1,0,0,0,0,0,0,0,135,Minnesota,,,5
3/16/17,0,1,0,0,0,0,0,0,0,2737,Winthrop,,,13
3/16/17,0,1,0,0,0,0,0,0,0,2440,Nevada,,,12
3/16/17,0,1,0,0,0,0,0,0,0,261,Vermont,,,13
3/16/17,1,0,0,0,0,0,0,0,0,2443,New Orleans,,,16b
3/16/17,1,0,0,0,0,0,0,0,0,2507,Providence,,,11a
3/16/17,1,0,0,0,0,0,0,0,0,154,Wake Forest,,,11b
3/16/17,1,0,0,0,0,0,0,0,0,2428,North Carolina Central,,,16a
3/17/17,0,1,1,0.787549117,0.569191114,0.395965101,0.237103806,0.147207888,1,222,Villanova,,,1
3/17/17,0,1,1,0.881951066,0.61256986,0.417842048,0.23270025,0.139758701,1,2250,Gonzaga,,,1
3/17/17,0,1,1,0.812962427,0.548766059,0.378585742,0.210113587,0.103535927,1,2305,Kansas,,,1
3/17/17,0,1,1,0.673671972,0.456583346,0.289117712,0.161402766,0.079129948,1,96,Kentucky,,,2
3/17/17,0,1,1,0.777953651,0.552211445,0.253949175,0.129598177,0.070114907,1,150,Duke,,,2
3/17/17,0,1,1,0.821819319,0.582326802,0.29446529,0.152907617,0.069614391,1,153,North Carolina,,,1
3/17/17,0,1,1,0.673297582,0.474145435,0.21694984,0.110103809,0.049558147,1,97,Louisville,,,2
3/17/17,0,1,1,0.552600206,0.375586713,0.153456648,0.077325449,0.042770531,1,12,Arizona,,,2
3/17/17,0,1,1,0.685075367,0.264086665,0.147157139,0.068631468,0.03562047,1,277,West Virginia,,,4
3/17/17,0,1,1,0.53480993,0.191865378,0.105443657,0.051270213,0.026612129,1,258,Virginia,,,5
3/17/17,0,1,1,0.447399794,0.321802613,0.144625811,0.057134103,0.025852392,1,2608,Saint Mary's (CA),,,7
3/17/17,0,1,1,0.326328028,0.190705741,0.104490383,0.053985236,0.024452348,1,2724,Wichita State,,,10
3/17/17,0,1,1,0.608901849,0.199829584,0.092949921,0.050545327,0.024119787,1,26,UCLA,,,3
3/17/17,0,1,1,0.541709479,0.206605258,0.113172879,0.052184413,0.021354332,1,2509,Purdue,,,4
3/17/17,0,1,1,0.761875936,0.2900102,0.092951325,0.039619316,0.018371571,1,239,Baylor,,,3
3/17/17,0,1,1,0.458290521,0.177784789,0.098534965,0.044911159,0.01816947,1,66,Iowa State,,,5
3/17/17,0,1,1,0.391098151,0.152881329,0.080292981,0.036969393,0.014922926,1,2132,Cincinnati,,,6
3/17/17,0,1,1,0.677668426,0.233922899,0.071226914,0.031378308,0.012277561,1,2483,Oregon,,,3
3/17/17,0,1,1,0.702719741,0.253207245,0.091229468,0.034708849,0.011628469,1,2086,Butler,,,4
3/17/17,0,1,1,0.46519007,0.132838807,0.062861559,0.025727864,0.011521869,1,57,Florida,,,4
3/17/17,0,1,1,0.212450883,0.106104701,0.052654397,0.022791959,0.010709232,1,275,Wisconsin,,,8
3/17/17,0,1,1,0.700821376,0.231710262,0.070470296,0.025054532,0.01038405,1,52,Florida State,,,3
3/17/17,0,1,1,0.326702418,0.189741898,0.06530352,0.026403153,0.009502132,1,130,Michigan,,,7
3/17/17,0,1,1,0.314924633,0.088922305,0.039558223,0.014573382,0.006222103,1,87,Notre Dame,,,5
3/17/17,0,1,1,0.322331574,0.102189768,0.028707197,0.010146851,0.003207359,1,227,Rhode Island,,,11
3/17/17,0,1,1,0.187037573,0.066843893,0.027518943,0.009560081,0.002972093,1,127,Michigan State,,,9
3/17/17,0,1,1,0.178180681,0.087577357,0.027060894,0.009090217,0.002701582,1,8,Arkansas,,,8
3/17/17,0,1,1,0.222046349,0.099696647,0.024259551,0.007358781,0.00254381,1,2579,South Carolina,,,7
3/17/17,1,1,1,0.238124064,0.058081708,0.011915234,0.003918724,0.001453346,1,30,Southern California,,,11b
3/17/17,0,1,1,0.299178624,0.070900411,0.015946475,0.004313803,0.001418821,1,2752,Xavier,,,11
3/17/17,0,1,1,0.297280259,0.076888597,0.020393351,0.005589235,0.001367659,1,2393,Middle Tennessee,,,12
3/17/17,0,1,1,0.118048934,0.034421169,0.010943361,0.002878175,0.00092405,1,77,Northwestern,,,8
3/17/17,1,1,0,0,0,0,0,0,0,116,Mount St. Mary's,,,16a
3/17/17,0,1,0,0,0,0,0,0,0,259,Virginia Tech,,,9
3/17/17,0,1,0,0,0,0,0,0,0,350,North Carolina-Wilmington,,,12
3/17/17,0,1,0,0,0,0,0,0,0,2193,East Tennessee State,,,13
3/17/17,0,1,0,0,0,0,0,0,0,2567,Southern Methodist,,,6
3/17/17,0,1,0,0,0,0,0,0,0,166,New Mexico State,,,14
3/17/17,0,1,0,0,0,0,0,0,0,269,Marquette,,,10
3/17/17,0,1,0,0,0,0,0,0,0,2653,Troy,,,15
3/17/17,0,1,0,0,0,0,0,0,0,2571,South Dakota State,,,16
3/17/17,0,1,0,0,0,0,0,0,0,238,Vanderbilt,,,9
3/17/17,0,1,0,0,0,0,0,0,0,163,Princeton,,,12
3/17/17,0,1,0,0,0,0,0,0,0,2083,Bucknell,,,13
3/17/17,0,1,0,0,0,0,0,0,0,120,Maryland,,,6
3/17/17,0,1,0,0,0,0,0,0,0,526,Florida Gulf Coast,,,14
3/17/17,0,1,0,0,0,0,0,0,0,2670,Virginia Commonwealth,,,10
3/17/17,0,1,0,0,0,0,0,0,0,155,North Dakota,,,15
3/17/17,0,1,0,0,0,0,0,0,0,2640,Texas Southern,,,16
3/17/17,0,1,0,0,0,0,0,0,0,2550,Seton Hall,,,9
3/17/17,0,1,0,0,0,0,0,0,0,135,Minnesota,,,5
3/17/17,0,1,0,0,0,0,0,0,0,2737,Winthrop,,,13
3/17/17,1,1,0,0,0,0,0,0,0,2306,Kansas State,,,11a
3/17/17,0,1,0,0,0,0,0,0,0,2309,Kent State,,,14
3/17/17,0,1,0,0,0,0,0,0,0,2168,Dayton,,,7
3/17/17,0,1,0,0,0,0,0,0,0,94,Northern Kentucky,,,15
3/17/17,1,1,0,0,0,0,0,0,0,302,UC-Davis,,,16b
3/17/17,0,1,0,0,0,0,0,0,0,2390,Miami (FL),,,8
3/17/17,0,1,0,0,0,0,0,0,0,2440,Nevada,,,12
3/17/17,0,1,0,0,0,0,0,0,0,261,Vermont,,,13
3/17/17,0,1,0,0,0,0,0,0,0,156,Creighton,,,6
3/17/17,0,1,0,0,0,0,0,0,0,314,Iona,,,14
3/17/17,0,1,0,0,0,0,0,0,0,197,Oklahoma State,,,10
3/17/17,0,1,0,0,0,0,0,0,0,55,Jacksonville State,,,15
3/17/17,1,0,0,0,0,0,0,0,0,2443,New Orleans,,,16b
3/17/17,1,0,0,0,0,0,0,0,0,2507,Providence,,,11a
3/17/17,1,0,0,0,0,0,0,0,0,154,Wake Forest,,,11b
3/17/17,1,0,0,0,0,0,0,0,0,2428,North Carolina Central,,,16a
3/18/17,0,1,1,1,0.656168112,0.45896001,0.289065304,0.171059771,1,2250,Gonzaga,,,1
3/18/17,0,1,1,0.812962427,0.563693814,0.387986697,0.214422015,0.11120235,1,2305,Kansas,,,1
3/18/17,0,1,1,0.777953651,0.587758895,0.3649116,0.169773439,0.089233282,1,150,Duke,,,2
3/18/17,0,1,1,0.673671972,0.456583346,0.287225556,0.161170767,0.083439019,1,96,Kentucky,,,2
3/18/17,0,1,1,1,0.676927266,0.25799158,0.150063216,0.082121701,1,12,Arizona,,,2
3/18/17,0,1,1,0.821819319,0.562483171,0.285808754,0.149762372,0.072486187,1,153,North Carolina,,,1
3/18/17,0,1,1,1,0.343831888,0.200535856,0.109594651,0.056474431,1,277,West Virginia,,,4
3/18/17,0,1,1,0.673297582,0.474145435,0.219998485,0.111343875,0.053058688,1,97,Louisville,,,2
3/18/17,0,1,1,1,0.543787372,0.265893853,0.109507307,0.052182116,1,57,Florida,,,4
3/18/17,0,1,1,1,0.456212628,0.208128646,0.081464947,0.037255125,1,275,Wisconsin,,,8
3/18/17,0,1,1,1,0.365771553,0.194610833,0.086803434,0.036699224,1,2509,Purdue,,,4
3/18/17,0,1,1,0.326328028,0.190705741,0.10354826,0.053811565,0.025835858,1,2724,Wichita State,,,10
3/18/17,0,1,1,0.608901849,0.199829584,0.09184231,0.050222294,0.025345987,1,26,UCLA,,,3
3/18/17,0,1,1,0.761875936,0.257200761,0.109750267,0.043436325,0.020042942,1,239,Baylor,,,3
3/18/17,0,1,1,1,0.355487891,0.126496879,0.047916695,0.01701338,1,2086,Butler,,,4
3/18/17,0,1,1,0.391098151,0.152881329,0.079509376,0.03685324,0.015844264,1,2132,Cincinnati,,,6
3/18/17,0,1,1,0.677668426,0.233922899,0.072669046,0.031906002,0.013290988,1,2483,Oregon,,,3
3/18/17,0,1,1,1,0.323072734,0.082512554,0.032898414,0.01261779,1,2752,Xavier,,,11
3/18/17,0,1,1,0.326702418,0.189741898,0.066513684,0.026789393,0.010293576,1,130,Michigan,,,7
3/18/17,0,1,1,0.222046349,0.110240923,0.039842195,0.010678306,0.003573754,1,2579,South Carolina,,,7
3/18/17,0,1,1,0.322331574,0.102189768,0.029318742,0.010317346,0.003496105,1,227,Rhode Island,,,11
3/18/17,0,1,1,0.187037573,0.070534633,0.028902513,0.009964181,0.003312641,1,127,Michigan State,,,9
3/18/17,0,1,1,0.178180681,0.082028938,0.025568866,0.008716821,0.002803448,1,8,Arkansas,,,8
3/18/17,1,1,1,0.238124064,0.04479942,0.011473439,0.003518091,0.001317375,1,30,Southern California,,,11b
3/18/17,0,1,1,0,0,0,0,0,0,222,Villanova,,,1
3/18/17,0,1,1,0,0,0,0,0,0,258,Virginia,,,5
3/18/17,0,1,1,0,0,0,0,0,0,77,Northwestern,,,8
3/18/17,0,1,1,0,0,0,0,0,0,87,Notre Dame,,,5
3/18/17,0,1,1,0,0,0,0,0,0,52,Florida State,,,3
3/18/17,0,1,1,0,0,0,0,0,0,2608,Saint Mary's (CA),,,7
3/18/17,0,1,1,0,0,0,0,0,0,2393,Middle Tennessee,,,12
3/18/17,0,1,1,0,0,0,0,0,0,66,Iowa State,,,5
3/18/17,1,1,0,0,0,0,0,0,0,116,Mount St. Mary's,,,16a
3/18/17,0,1,0,0,0,0,0,0,0,259,Virginia Tech,,,9
3/18/17,0,1,0,0,0,0,0,0,0,350,North Carolina-Wilmington,,,12
3/18/17,0,1,0,0,0,0,0,0,0,2193,East Tennessee State,,,13
3/18/17,0,1,0,0,0,0,0,0,0,2567,Southern Methodist,,,6
3/18/17,0,1,0,0,0,0,0,0,0,166,New Mexico State,,,14
3/18/17,0,1,0,0,0,0,0,0,0,269,Marquette,,,10
3/18/17,0,1,0,0,0,0,0,0,0,2653,Troy,,,15
3/18/17,0,1,0,0,0,0,0,0,0,2571,South Dakota State,,,16
3/18/17,0,1,0,0,0,0,0,0,0,238,Vanderbilt,,,9
3/18/17,0,1,0,0,0,0,0,0,0,163,Princeton,,,12
3/18/17,0,1,0,0,0,0,0,0,0,2083,Bucknell,,,13
3/18/17,0,1,0,0,0,0,0,0,0,120,Maryland,,,6
3/18/17,0,1,0,0,0,0,0,0,0,526,Florida Gulf Coast,,,14
3/18/17,0,1,0,0,0,0,0,0,0,2670,Virginia Commonwealth,,,10
3/18/17,0,1,0,0,0,0,0,0,0,155,North Dakota,,,15
3/18/17,0,1,0,0,0,0,0,0,0,2640,Texas Southern,,,16
3/18/17,0,1,0,0,0,0,0,0,0,2550,Seton Hall,,,9
3/18/17,0,1,0,0,0,0,0,0,0,135,Minnesota,,,5
3/18/17,0,1,0,0,0,0,0,0,0,2737,Winthrop,,,13
3/18/17,1,1,0,0,0,0,0,0,0,2306,Kansas State,,,11a
3/18/17,0,1,0,0,0,0,0,0,0,2309,Kent State,,,14
3/18/17,0,1,0,0,0,0,0,0,0,2168,Dayton,,,7
3/18/17,0,1,0,0,0,0,0,0,0,94,Northern Kentucky,,,15
3/18/17,1,1,0,0,0,0,0,0,0,302,UC-Davis,,,16b
3/18/17,0,1,0,0,0,0,0,0,0,2390,Miami (FL),,,8
3/18/17,0,1,0,0,0,0,0,0,0,2440,Nevada,,,12
3/18/17,0,1,0,0,0,0,0,0,0,261,Vermont,,,13
3/18/17,0,1,0,0,0,0,0,0,0,156,Creighton,,,6
3/18/17,0,1,0,0,0,0,0,0,0,314,Iona,,,14
3/18/17,0,1,0,0,0,0,0,0,0,197,Oklahoma State,,,10
3/18/17,0,1,0,0,0,0,0,0,0,55,Jacksonville State,,,15
3/18/17,1,0,0,0,0,0,0,0,0,2443,New Orleans,,,16b
3/18/17,1,0,0,0,0,0,0,0,0,2507,Providence,,,11a
3/18/17,1,0,0,0,0,0,0,0,0,154,Wake Forest,,,11b
3/18/17,1,0,0,0,0,0,0,0,0,2428,North Carolina Central,,,16a
3/19/17,0,1,1,1,0.656168112,0.45896001,0.310524705,0.181821428,1,2250,Gonzaga,,,1
3/19/17,0,1,1,1,0.696751086,0.529246887,0.286310657,0.152602031,1,2305,Kansas,,,1
3/19/17,0,1,1,1,0.676173719,0.397263805,0.216468408,0.111677832,1,96,Kentucky,,,2
3/19/17,0,1,1,1,0.679491908,0.343275752,0.179634342,0.089176047,1,153,North Carolina,,,1
3/19/17,0,1,1,1,0.676927266,0.25799158,0.162769534,0.087988255,1,12,Arizona,,,2
3/19/17,0,1,1,1,0.543787372,0.337907558,0.134778372,0.062348096,1,57,Florida,,,4
3/19/17,0,1,1,1,0.343831888,0.200535856,0.119723716,0.060870312,1,277,West Virginia,,,4
3/19/17,0,1,1,1,0.456212628,0.268334888,0.101619986,0.04506676,1,275,Wisconsin,,,8
3/19/17,0,1,1,1,0.323826281,0.143739558,0.080058605,0.04217826,1,26,UCLA,,,3
3/19/17,0,1,1,1,0.562116141,0.232936383,0.089710236,0.040333857,1,239,Baylor,,,3
3/19/17,0,1,1,1,0.303248914,0.187543117,0.081586309,0.035794731,1,2509,Purdue,,,4
3/19/17,0,1,1,1,0.566105878,0.170567482,0.064965573,0.02534642,1,130,Michigan,,,7
3/19/17,0,1,1,1,0.433894122,0.112642514,0.046318463,0.019334548,1,2483,Oregon,,,3
3/19/17,0,1,1,1,0.320508092,0.115720885,0.044657644,0.016698154,1,2086,Butler,,,4
3/19/17,0,1,1,1,0.437883859,0.160821171,0.04381717,0.014794889,1,2579,South Carolina,,,7
3/19/17,0,1,1,1,0.323072734,0.082512554,0.037056281,0.01396838,1,2752,Xavier,,,11
3/19/17,0,1,1,0,0,0,0,0,0,222,Villanova,,,1
3/19/17,0,1,1,0,0,0,0,0,0,258,Virginia,,,5
3/19/17,1,1,1,0,0,0,0,0,0,30,Southern California,,,11b
3/19/17,0,1,1,0,0,0,0,0,0,150,Duke,,,2
3/19/17,0,1,1,0,0,0,0,0,0,77,Northwestern,,,8
3/19/17,0,1,1,0,0,0,0,0,0,87,Notre Dame,,,5
3/19/17,0,1,1,0,0,0,0,0,0,52,Florida State,,,3
3/19/17,0,1,1,0,0,0,0,0,0,2608,Saint Mary's (CA),,,7
3/19/17,0,1,1,0,0,0,0,0,0,8,Arkansas,,,8
3/19/17,0,1,1,0,0,0,0,0,0,2393,Middle Tennessee,,,12
3/19/17,0,1,1,0,0,0,0,0,0,2132,Cincinnati,,,6
3/19/17,0,1,1,0,0,0,0,0,0,2724,Wichita State,,,10
3/19/17,0,1,1,0,0,0,0,0,0,127,Michigan State,,,9
3/19/17,0,1,1,0,0,0,0,0,0,66,Iowa State,,,5
3/19/17,0,1,1,0,0,0,0,0,0,227,Rhode Island,,,11
3/19/17,0,1,1,0,0,0,0,0,0,97,Louisville,,,2
3/19/17,1,1,0,0,0,0,0,0,0,116,Mount St. Mary's,,,16a
3/19/17,0,1,0,0,0,0,0,0,0,259,Virginia Tech,,,9
3/19/17,0,1,0,0,0,0,0,0,0,350,North Carolina-Wilmington,,,12
3/19/17,0,1,0,0,0,0,0,0,0,2193,East Tennessee State,,,13
3/19/17,0,1,0,0,0,0,0,0,0,2567,Southern Methodist,,,6
3/19/17,0,1,0,0,0,0,0,0,0,166,New Mexico State,,,14
3/19/17,0,1,0,0,0,0,0,0,0,269,Marquette,,,10
3/19/17,0,1,0,0,0,0,0,0,0,2653,Troy,,,15
3/19/17,0,1,0,0,0,0,0,0,0,2571,South Dakota State,,,16
3/19/17,0,1,0,0,0,0,0,0,0,238,Vanderbilt,,,9
3/19/17,0,1,0,0,0,0,0,0,0,163,Princeton,,,12
3/19/17,0,1,0,0,0,0,0,0,0,2083,Bucknell,,,13
3/19/17,0,1,0,0,0,0,0,0,0,120,Maryland,,,6
3/19/17,0,1,0,0,0,0,0,0,0,526,Florida Gulf Coast,,,14
3/19/17,0,1,0,0,0,0,0,0,0,2670,Virginia Commonwealth,,,10
3/19/17,0,1,0,0,0,0,0,0,0,155,North Dakota,,,15
3/19/17,0,1,0,0,0,0,0,0,0,2640,Texas Southern,,,16
3/19/17,0,1,0,0,0,0,0,0,0,2550,Seton Hall,,,9
3/19/17,0,1,0,0,0,0,0,0,0,135,Minnesota,,,5
3/19/17,0,1,0,0,0,0,0,0,0,2737,Winthrop,,,13
3/19/17,1,1,0,0,0,0,0,0,0,2306,Kansas State,,,11a
3/19/17,0,1,0,0,0,0,0,0,0,2309,Kent State,,,14
3/19/17,0,1,0,0,0,0,0,0,0,2168,Dayton,,,7
3/19/17,0,1,0,0,0,0,0,0,0,94,Northern Kentucky,,,15
3/19/17,1,1,0,0,0,0,0,0,0,302,UC-Davis,,,16b
3/19/17,0,1,0,0,0,0,0,0,0,2390,Miami (FL),,,8
3/19/17,0,1,0,0,0,0,0,0,0,2440,Nevada,,,12
3/19/17,0,1,0,0,0,0,0,0,0,261,Vermont,,,13
3/19/17,0,1,0,0,0,0,0,0,0,156,Creighton,,,6
3/19/17,0,1,0,0,0,0,0,0,0,314,Iona,,,14
3/19/17,0,1,0,0,0,0,0,0,0,197,Oklahoma State,,,10
3/19/17,0,1,0,0,0,0,0,0,0,55,Jacksonville State,,,15
3/19/17,1,0,0,0,0,0,0,0,0,2443,New Orleans,,,16b
3/19/17,1,0,0,0,0,0,0,0,0,2507,Providence,,,11a
3/19/17,1,0,0,0,0,0,0,0,0,154,Wake Forest,,,11b
3/19/17,1,0,0,0,0,0,0,0,0,2428,North Carolina Central,,,16a
3/23/17,0,1,1,1,1,0.783583138,0.506367914,0.267213545,1,2250,Gonzaga,,,1
3/23/17,0,1,1,1,1,0.822252439,0.464439487,0.265791175,1,2305,Kansas,,,1
3/23/17,0,1,1,1,0.676173719,0.397263805,0.194792847,0.105134197,1,96,Kentucky,,,2
3/23/17,0,1,1,1,0.679491908,0.343275752,0.160883944,0.083719171,1,153,North Carolina,,,1
3/23/17,0,1,1,1,0.543787372,0.337907558,0.145872397,0.062968536,1,57,Florida,,,4
3/23/17,0,1,1,1,0.456212628,0.268334888,0.110393797,0.045577327,1,275,Wisconsin,,,8
3/23/17,0,1,1,1,0.562116141,0.232936383,0.097339418,0.040772614,1,239,Baylor,,,3
3/23/17,0,1,1,1,0.323826281,0.143739558,0.072233786,0.039768186,1,26,UCLA,,,3
3/23/17,0,1,1,1,1,0.216416862,0.091392048,0.030075955,1,2752,Xavier,,,11
3/23/17,0,1,1,1,1,0.177747561,0.068811266,0.028477457,1,2483,Oregon,,,3
3/23/17,0,1,1,1,0.320508092,0.115720885,0.038838669,0.015401411,1,2086,Butler,,,4
3/23/17,0,1,1,1,0.437883859,0.160821171,0.048634426,0.015100427,1,2579,South Carolina,,,7
3/23/17,0,1,1,1,0,0,0,0,0,277,West Virginia,,,4
3/23/17,0,1,1,1,0,0,0,0,0,12,Arizona,,,2
3/23/17,0,1,1,1,0,0,0,0,0,2509,Purdue,,,4
3/23/17,0,1,1,1,0,0,0,0,0,130,Michigan,,,7
3/23/17,0,1,1,0,0,0,0,0,0,222,Villanova,,,1
3/23/17,0,1,1,0,0,0,0,0,0,258,Virginia,,,5
3/23/17,1,1,1,0,0,0,0,0,0,30,Southern California,,,11b
3/23/17,0,1,1,0,0,0,0,0,0,150,Duke,,,2
3/23/17,0,1,1,0,0,0,0,0,0,77,Northwestern,,,8
3/23/17,0,1,1,0,0,0,0,0,0,87,Notre Dame,,,5
3/23/17,0,1,1,0,0,0,0,0,0,52,Florida State,,,3
3/23/17,0,1,1,0,0,0,0,0,0,2608,Saint Mary's (CA),,,7
3/23/17,0,1,1,0,0,0,0,0,0,8,Arkansas,,,8
3/23/17,0,1,1,0,0,0,0,0,0,2393,Middle Tennessee,,,12
3/23/17,0,1,1,0,0,0,0,0,0,2132,Cincinnati,,,6
3/23/17,0,1,1,0,0,0,0,0,0,2724,Wichita State,,,10
3/23/17,0,1,1,0,0,0,0,0,0,127,Michigan State,,,9
3/23/17,0,1,1,0,0,0,0,0,0,66,Iowa State,,,5
3/23/17,0,1,1,0,0,0,0,0,0,227,Rhode Island,,,11
3/23/17,0,1,1,0,0,0,0,0,0,97,Louisville,,,2
3/23/17,1,1,0,0,0,0,0,0,0,116,Mount St. Mary's,,,16a
3/23/17,0,1,0,0,0,0,0,0,0,259,Virginia Tech,,,9
3/23/17,0,1,0,0,0,0,0,0,0,350,North Carolina-Wilmington,,,12
3/23/17,0,1,0,0,0,0,0,0,0,2193,East Tennessee State,,,13
3/23/17,0,1,0,0,0,0,0,0,0,2567,Southern Methodist,,,6
3/23/17,0,1,0,0,0,0,0,0,0,166,New Mexico State,,,14
3/23/17,0,1,0,0,0,0,0,0,0,269,Marquette,,,10
3/23/17,0,1,0,0,0,0,0,0,0,2653,Troy,,,15
3/23/17,0,1,0,0,0,0,0,0,0,2571,South Dakota State,,,16
3/23/17,0,1,0,0,0,0,0,0,0,238,Vanderbilt,,,9
3/23/17,0,1,0,0,0,0,0,0,0,163,Princeton,,,12
3/23/17,0,1,0,0,0,0,0,0,0,2083,Bucknell,,,13
3/23/17,0,1,0,0,0,0,0,0,0,120,Maryland,,,6
3/23/17,0,1,0,0,0,0,0,0,0,526,Florida Gulf Coast,,,14
3/23/17,0,1,0,0,0,0,0,0,0,2670,Virginia Commonwealth,,,10
3/23/17,0,1,0,0,0,0,0,0,0,155,North Dakota,,,15
3/23/17,0,1,0,0,0,0,0,0,0,2640,Texas Southern,,,16
3/23/17,0,1,0,0,0,0,0,0,0,2550,Seton Hall,,,9
3/23/17,0,1,0,0,0,0,0,0,0,135,Minnesota,,,5
3/23/17,0,1,0,0,0,0,0,0,0,2737,Winthrop,,,13
3/23/17,1,1,0,0,0,0,0,0,0,2306,Kansas State,,,11a
3/23/17,0,1,0,0,0,0,0,0,0,2309,Kent State,,,14
3/23/17,0,1,0,0,0,0,0,0,0,2168,Dayton,,,7
3/23/17,0,1,0,0,0,0,0,0,0,94,Northern Kentucky,,,15
3/23/17,1,1,0,0,0,0,0,0,0,302,UC-Davis,,,16b
3/23/17,0,1,0,0,0,0,0,0,0,2390,Miami (FL),,,8
3/23/17,0,1,0,0,0,0,0,0,0,2440,Nevada,,,12
3/23/17,0,1,0,0,0,0,0,0,0,261,Vermont,,,13
3/23/17,0,1,0,0,0,0,0,0,0,156,Creighton,,,6
3/23/17,0,1,0,0,0,0,0,0,0,314,Iona,,,14
3/23/17,0,1,0,0,0,0,0,0,0,197,Oklahoma State,,,10
3/23/17,0,1,0,0,0,0,0,0,0,55,Jacksonville State,,,15
3/23/17,1,0,0,0,0,0,0,0,0,2443,New Orleans,,,16b
3/23/17,1,0,0,0,0,0,0,0,0,2507,Providence,,,11a
3/23/17,1,0,0,0,0,0,0,0,0,154,Wake Forest,,,11b
3/23/17,1,0,0,0,0,0,0,0,0,2428,North Carolina Central,,,16a
3/24/17,0,1,1,1,1,0.783583138,0.51560283,0.269254399,1,2250,Gonzaga,,,1
3/24/17,0,1,1,1,1,0.822252439,0.453686681,0.262132741,1,2305,Kansas,,,1
3/24/17,0,1,1,1,1,0.560509293,0.27790611,0.152547409,1,96,Kentucky,,,2
